Hospital,Vendor,Product,Price,Contract_Price,Price_Variance,Savings_Opportunity,Contract_Compliance
Hospital_Y,Vendor_A,Gloves,5.39,3.7,1.6899999999999995,1.6899999999999995,False
Hospital_Y,Vendor_B,Syringes,13.6,7.6,6.0,6.0,False
Hospital_Z,Vendor_A,Masks,1.77,1.94,-0.16999999999999993,0.0,True
Hospital_X,Vendor_B,Gloves,4.18,4.31,-0.1299999999999999,0.0,True
Hospital_Y,Vendor_B,Syringes,13.48,8.84,4.640000000000001,4.640000000000001,False
Hospital_Y,Vendor_B,IV Kits,67.43,42.21,25.220000000000006,25.220000000000006,False
Hospital_Y,Vendor_B,Gloves,4.29,3.59,0.7000000000000002,0.7000000000000002,False
Hospital_X,Vendor_A,Masks,2.82,1.53,1.2899999999999998,1.2899999999999998,False
Hospital_X,Vendor_A,Masks,2.71,1.8,0.9099999999999999,0.9099999999999999,False
Hospital_Y,Vendor_B,IV Kits,65.17,38.43,26.740000000000002,26.740000000000002,False
Hospital_Z,Vendor_C,Gloves,4.29,4.1,0.1900000000000004,0.1900000000000004,False
Hospital_Y,Vendor_A,Bandages,2.46,2.33,0.1299999999999999,0.1299999999999999,False
Hospital_Y,Vendor_A,Masks,2.95,1.65,1.3000000000000003,1.3000000000000003,False
Hospital_Y,Vendor_A,Masks,2.98,1.42,1.56,1.56,False
Hospital_X,Vendor_C,Gloves,5.54,4.59,0.9500000000000002,0.9500000000000002,False
Hospital_Z,Vendor_B,Masks,2.86,1.65,1.21,1.21,False
Hospital_Z,Vendor_C,Syringes,9.99,8.08,1.9100000000000001,1.9100000000000001,False
Hospital_Y,Vendor_A,IV Kits,62.1,46.0,16.1,16.1,False
Hospital_Y,Vendor_B,IV Kits,46.29,38.56,7.729999999999997,7.729999999999997,False
Hospital_X,Vendor_C,Syringes,13.98,8.48,5.5,5.5,False
Hospital_Z,Vendor_A,Masks,2.43,1.75,0.6800000000000002,0.6800000000000002,False
Hospital_Z,Vendor_B,Masks,1.83,1.63,0.20000000000000018,0.20000000000000018,False
Hospital_Z,Vendor_B,Gloves,6.3,3.99,2.3099999999999996,2.3099999999999996,False
Hospital_Z,Vendor_A,Masks,2.24,1.54,0.7000000000000002,0.7000000000000002,False
Hospital_Y,Vendor_B,IV Kits,51.58,41.73,9.850000000000001,9.850000000000001,False
Hospital_X,Vendor_B,Masks,2.2,1.55,0.6500000000000001,0.6500000000000001,False
Hospital_X,Vendor_A,IV Kits,45.85,37.51,8.340000000000003,8.340000000000003,False
Hospital_X,Vendor_C,Gloves,5.25,4.3,0.9500000000000002,0.9500000000000002,False
Hospital_Z,Vendor_A,Gloves,7.04,3.81,3.23,3.23,False
Hospital_Y,Vendor_B,Bandages,2.52,2.58,-0.06000000000000005,0.0,True
Hospital_X,Vendor_B,Masks,2.5,1.53,0.97,0.97,False
Hospital_Z,Vendor_A,Bandages,3.06,2.56,0.5,0.5,False
Hospital_X,Vendor_B,Masks,2.27,1.81,0.45999999999999996,0.45999999999999996,False
Hospital_Y,Vendor_A,Syringes,14.81,8.74,6.07,6.07,False
Hospital_Z,Vendor_B,IV Kits,63.34,37.09,26.25,26.25,False
Hospital_Y,Vendor_B,Bandages,3.94,2.25,1.69,1.69,False
Hospital_Z,Vendor_A,Bandages,3.81,2.5,1.31,1.31,False
Hospital_Y,Vendor_C,Bandages,2.94,2.7,0.23999999999999977,0.23999999999999977,False
Hospital_Y,Vendor_C,Syringes,8.12,7.73,0.3899999999999988,0.3899999999999988,False
Hospital_X,Vendor_C,Syringes,8.21,9.79,-1.5799999999999983,0.0,True
Hospital_X,Vendor_A,Masks,1.9,1.8,0.09999999999999987,0.09999999999999987,False
Hospital_X,Vendor_A,Bandages,2.62,2.69,-0.06999999999999984,0.0,True
Hospital_Z,Vendor_B,Syringes,14.84,8.22,6.619999999999999,6.619999999999999,False
Hospital_X,Vendor_A,Bandages,3.59,2.76,0.8300000000000001,0.8300000000000001,False
Hospital_X,Vendor_B,Masks,2.67,1.96,0.71,0.71,False
Hospital_Y,Vendor_B,IV Kits,66.68,46.97,19.710000000000008,19.710000000000008,False
Hospital_Z,Vendor_A,IV Kits,53.15,39.45,13.699999999999996,13.699999999999996,False
Hospital_Z,Vendor_A,Gloves,6.21,4.41,1.7999999999999998,1.7999999999999998,False
Hospital_X,Vendor_C,Bandages,3.34,2.31,1.0299999999999998,1.0299999999999998,False
Hospital_Y,Vendor_C,Gloves,4.26,4.41,-0.15000000000000036,0.0,True
Hospital_Y,Vendor_B,Syringes,11.5,8.63,2.869999999999999,2.869999999999999,False
Hospital_X,Vendor_B,Syringes,13.7,7.33,6.369999999999999,6.369999999999999,False
Hospital_X,Vendor_B,Bandages,2.92,2.53,0.3900000000000001,0.3900000000000001,False
Hospital_Y,Vendor_C,IV Kits,66.14,45.73,20.410000000000004,20.410000000000004,False
Hospital_X,Vendor_A,IV Kits,46.85,35.11,11.740000000000002,11.740000000000002,False
Hospital_X,Vendor_C,Bandages,3.77,2.44,1.33,1.33,False
Hospital_X,Vendor_A,Masks,2.09,1.46,0.6299999999999999,0.6299999999999999,False
Hospital_Y,Vendor_A,Bandages,3.05,2.82,0.22999999999999998,0.22999999999999998,False
Hospital_Y,Vendor_B,IV Kits,65.07,39.09,25.97999999999999,25.97999999999999,False
Hospital_X,Vendor_B,Masks,2.33,1.47,0.8600000000000001,0.8600000000000001,False
Hospital_Z,Vendor_B,Masks,2.34,1.83,0.5099999999999998,0.5099999999999998,False
Hospital_X,Vendor_B,Gloves,4.9,4.94,-0.040000000000000036,0.0,True
Hospital_Z,Vendor_B,Masks,2.74,1.62,1.12,1.12,False
Hospital_Z,Vendor_B,Bandages,4.4,2.64,1.7600000000000002,1.7600000000000002,False
Hospital_X,Vendor_B,Bandages,4.07,2.68,1.3900000000000001,1.3900000000000001,False
Hospital_X,Vendor_A,Syringes,14.34,9.31,5.029999999999999,5.029999999999999,False
Hospital_Z,Vendor_B,Gloves,6.73,3.91,2.8200000000000003,2.8200000000000003,False
Hospital_Y,Vendor_C,IV Kits,68.33,46.5,21.83,21.83,False
Hospital_Z,Vendor_A,Syringes,12.11,7.5,4.609999999999999,4.609999999999999,False
Hospital_X,Vendor_B,IV Kits,47.59,36.44,11.150000000000006,11.150000000000006,False
Hospital_Z,Vendor_C,Bandages,3.67,2.59,1.08,1.08,False
Hospital_Y,Vendor_A,Syringes,12.42,7.18,5.24,5.24,False
Hospital_Z,Vendor_B,Gloves,6.09,4.51,1.58,1.58,False
Hospital_X,Vendor_B,Syringes,13.02,9.08,3.9399999999999995,3.9399999999999995,False
Hospital_Z,Vendor_B,Masks,2.44,1.6,0.8399999999999999,0.8399999999999999,False
Hospital_X,Vendor_B,Bandages,4.28,2.27,2.0100000000000002,2.0100000000000002,False
Hospital_Y,Vendor_C,Gloves,5.24,3.6,1.6400000000000001,1.6400000000000001,False
Hospital_X,Vendor_B,Gloves,4.24,4.46,-0.21999999999999975,0.0,True
Hospital_Y,Vendor_C,Syringes,9.62,8.37,1.25,1.25,False
Hospital_Y,Vendor_C,Syringes,10.54,9.99,0.5499999999999989,0.5499999999999989,False
Hospital_Y,Vendor_B,Masks,2.94,1.51,1.43,1.43,False
Hospital_Y,Vendor_C,Gloves,4.34,4.18,0.16000000000000014,0.16000000000000014,False
Hospital_Z,Vendor_A,Masks,2.9,1.54,1.3599999999999999,1.3599999999999999,False
Hospital_Y,Vendor_C,Masks,2.99,1.96,1.0300000000000002,1.0300000000000002,False
Hospital_X,Vendor_A,Masks,2.54,1.46,1.08,1.08,False
Hospital_X,Vendor_C,Syringes,12.26,8.52,3.74,3.74,False
Hospital_X,Vendor_B,Masks,1.65,1.58,0.06999999999999984,0.06999999999999984,False
Hospital_Y,Vendor_A,Syringes,10.67,8.04,2.630000000000001,2.630000000000001,False
Hospital_X,Vendor_A,Gloves,5.07,4.1,0.9700000000000006,0.9700000000000006,False
Hospital_Z,Vendor_B,Syringes,9.13,9.36,-0.22999999999999865,0.0,True
Hospital_Y,Vendor_A,Masks,2.3,1.64,0.6599999999999999,0.6599999999999999,False
Hospital_Z,Vendor_A,Syringes,12.72,8.6,4.120000000000001,4.120000000000001,False
Hospital_Y,Vendor_C,IV Kits,42.83,41.04,1.7899999999999991,1.7899999999999991,False
Hospital_Y,Vendor_C,Syringes,9.57,9.87,-0.29999999999999893,0.0,True
Hospital_X,Vendor_B,Syringes,12.03,8.44,3.59,3.59,False
Hospital_Y,Vendor_C,Gloves,4.49,4.85,-0.35999999999999943,0.0,True
Hospital_Z,Vendor_C,Bandages,3.24,2.23,1.0100000000000002,1.0100000000000002,False
Hospital_X,Vendor_B,Bandages,2.45,2.22,0.22999999999999998,0.22999999999999998,False
Hospital_X,Vendor_A,Masks,2.91,1.93,0.9800000000000002,0.9800000000000002,False
Hospital_Y,Vendor_C,Bandages,2.4,2.12,0.2799999999999998,0.2799999999999998,False
Hospital_Z,Vendor_C,Syringes,10.71,8.69,2.0200000000000014,2.0200000000000014,False
Hospital_X,Vendor_B,Syringes,8.41,9.98,-1.5700000000000003,0.0,True
Hospital_Z,Vendor_C,Bandages,4.47,2.32,2.15,2.15,False
Hospital_X,Vendor_A,IV Kits,67.39,38.98,28.410000000000004,28.410000000000004,False
Hospital_Z,Vendor_A,Masks,1.92,1.54,0.3799999999999999,0.3799999999999999,False
Hospital_Y,Vendor_A,Masks,2.2,1.48,0.7200000000000002,0.7200000000000002,False
Hospital_Y,Vendor_C,Masks,2.52,1.61,0.9099999999999999,0.9099999999999999,False
Hospital_Y,Vendor_B,IV Kits,46.19,40.81,5.3799999999999955,5.3799999999999955,False
Hospital_Z,Vendor_B,Bandages,3.27,2.53,0.7400000000000002,0.7400000000000002,False
Hospital_Z,Vendor_B,Bandages,2.69,2.58,0.10999999999999988,0.10999999999999988,False
Hospital_X,Vendor_A,Gloves,6.92,4.44,2.4799999999999995,2.4799999999999995,False
Hospital_X,Vendor_B,Bandages,4.42,2.54,1.88,1.88,False
Hospital_Z,Vendor_A,IV Kits,55.9,47.67,8.229999999999997,8.229999999999997,False
Hospital_Y,Vendor_B,Bandages,2.72,2.39,0.33000000000000007,0.33000000000000007,False
Hospital_Z,Vendor_B,Masks,2.13,1.64,0.49,0.49,False
Hospital_Y,Vendor_A,Syringes,14.24,9.87,4.370000000000001,4.370000000000001,False
Hospital_X,Vendor_A,Gloves,6.41,4.16,2.25,2.25,False
Hospital_Y,Vendor_A,Bandages,4.35,2.33,2.0199999999999996,2.0199999999999996,False
Hospital_Z,Vendor_C,Bandages,3.78,2.91,0.8699999999999997,0.8699999999999997,False
Hospital_X,Vendor_C,Gloves,4.23,4.28,-0.04999999999999982,0.0,True
Hospital_X,Vendor_A,IV Kits,55.51,35.72,19.79,19.79,False
Hospital_Z,Vendor_C,Gloves,6.31,4.7,1.6099999999999994,1.6099999999999994,False
Hospital_X,Vendor_A,IV Kits,57.8,40.81,16.989999999999995,16.989999999999995,False
Hospital_Z,Vendor_C,Masks,2.92,1.87,1.0499999999999998,1.0499999999999998,False
Hospital_Y,Vendor_C,IV Kits,43.44,44.9,-1.4600000000000009,0.0,True
Hospital_Z,Vendor_B,Syringes,8.58,9.9,-1.3200000000000003,0.0,True
Hospital_Y,Vendor_A,Gloves,6.34,3.52,2.82,2.82,False
Hospital_Y,Vendor_B,Masks,1.7,1.98,-0.28,0.0,True
Hospital_X,Vendor_B,Syringes,8.88,8.42,0.46000000000000085,0.46000000000000085,False
Hospital_X,Vendor_B,Syringes,12.08,9.24,2.84,2.84,False
Hospital_Z,Vendor_B,Masks,1.66,1.47,0.18999999999999995,0.18999999999999995,False
Hospital_X,Vendor_C,Syringes,10.61,8.3,2.3099999999999987,2.3099999999999987,False
Hospital_X,Vendor_B,Masks,1.83,1.56,0.27,0.27,False
Hospital_Z,Vendor_A,Masks,2.84,1.79,1.0499999999999998,1.0499999999999998,False
Hospital_Y,Vendor_B,IV Kits,70.15,47.7,22.450000000000003,22.450000000000003,False
Hospital_Y,Vendor_C,Gloves,6.23,3.83,2.4000000000000004,2.4000000000000004,False
Hospital_Y,Vendor_C,Masks,2.65,1.56,1.0899999999999999,1.0899999999999999,False
Hospital_X,Vendor_A,Masks,1.83,1.48,0.3500000000000001,0.3500000000000001,False
Hospital_Y,Vendor_C,Masks,1.9,1.7,0.19999999999999996,0.19999999999999996,False
Hospital_Y,Vendor_A,Masks,2.36,1.75,0.6099999999999999,0.6099999999999999,False
Hospital_Y,Vendor_C,IV Kits,59.78,45.33,14.450000000000003,14.450000000000003,False
Hospital_X,Vendor_C,Masks,2.67,1.5,1.17,1.17,False
Hospital_X,Vendor_B,Syringes,13.19,9.64,3.549999999999999,3.549999999999999,False
Hospital_Y,Vendor_C,Masks,2.52,1.59,0.9299999999999999,0.9299999999999999,False
Hospital_Z,Vendor_B,Bandages,3.69,2.72,0.9699999999999998,0.9699999999999998,False
Hospital_Y,Vendor_A,Bandages,4.18,2.86,1.3199999999999998,1.3199999999999998,False
Hospital_Y,Vendor_A,Masks,1.88,1.97,-0.09000000000000008,0.0,True
Hospital_Z,Vendor_C,Gloves,6.95,4.21,2.74,2.74,False
Hospital_Y,Vendor_A,IV Kits,52.89,41.73,11.160000000000004,11.160000000000004,False
Hospital_Y,Vendor_B,Masks,2.43,1.63,0.8000000000000003,0.8000000000000003,False
Hospital_Z,Vendor_B,Bandages,2.41,2.66,-0.25,0.0,True
Hospital_X,Vendor_A,Masks,1.73,1.75,-0.020000000000000018,0.0,True
Hospital_Y,Vendor_A,Masks,2.61,1.46,1.15,1.15,False
Hospital_Y,Vendor_C,Syringes,11.41,8.8,2.6099999999999994,2.6099999999999994,False
Hospital_Z,Vendor_C,IV Kits,57.44,36.16,21.28,21.28,False
Hospital_Y,Vendor_B,Bandages,3.89,2.81,1.08,1.08,False
Hospital_Y,Vendor_A,IV Kits,51.49,41.51,9.980000000000004,9.980000000000004,False
Hospital_X,Vendor_C,Syringes,12.19,9.21,2.9799999999999986,2.9799999999999986,False
Hospital_Y,Vendor_A,IV Kits,62.49,41.32,21.17,21.17,False
Hospital_Z,Vendor_C,Masks,2.56,1.99,0.5700000000000001,0.5700000000000001,False
Hospital_Z,Vendor_C,Masks,2.4,1.75,0.6499999999999999,0.6499999999999999,False
Hospital_Y,Vendor_A,Gloves,5.17,3.54,1.63,1.63,False
Hospital_Y,Vendor_B,Gloves,6.05,4.55,1.5,1.5,False
Hospital_Z,Vendor_A,IV Kits,72.92,38.89,34.03,34.03,False
Hospital_X,Vendor_C,Syringes,13.89,7.56,6.330000000000001,6.330000000000001,False
Hospital_Y,Vendor_A,Gloves,7.28,4.56,2.7200000000000006,2.7200000000000006,False
Hospital_Z,Vendor_B,Syringes,14.33,9.73,4.6,4.6,False
Hospital_X,Vendor_B,Gloves,4.56,4.42,0.13999999999999968,0.13999999999999968,False
Hospital_Z,Vendor_A,Masks,2.89,1.68,1.2100000000000002,1.2100000000000002,False
Hospital_Y,Vendor_B,Bandages,2.99,2.34,0.6500000000000004,0.6500000000000004,False
Hospital_Y,Vendor_C,IV Kits,48.73,39.08,9.649999999999999,9.649999999999999,False
Hospital_X,Vendor_A,Syringes,9.88,7.47,2.410000000000001,2.410000000000001,False
Hospital_Y,Vendor_C,Masks,2.87,1.48,1.3900000000000001,1.3900000000000001,False
Hospital_X,Vendor_B,Masks,2.68,1.45,1.2300000000000002,1.2300000000000002,False
Hospital_Z,Vendor_C,Syringes,14.17,8.18,5.99,5.99,False
Hospital_X,Vendor_B,Syringes,11.46,9.94,1.5200000000000014,1.5200000000000014,False
Hospital_Z,Vendor_C,Bandages,2.82,2.61,0.20999999999999996,0.20999999999999996,False
Hospital_X,Vendor_C,IV Kits,73.15,49.51,23.640000000000008,23.640000000000008,False
Hospital_X,Vendor_A,Bandages,2.72,2.3,0.4200000000000004,0.4200000000000004,False
Hospital_Z,Vendor_A,Syringes,12.79,8.64,4.149999999999999,4.149999999999999,False
Hospital_Y,Vendor_A,Bandages,3.25,2.59,0.6600000000000001,0.6600000000000001,False
Hospital_Y,Vendor_A,Gloves,4.29,4.19,0.09999999999999964,0.09999999999999964,False
Hospital_X,Vendor_B,Gloves,4.49,4.5,-0.009999999999999787,0.0,True
Hospital_Y,Vendor_B,Gloves,5.62,4.12,1.5,1.5,False
Hospital_Y,Vendor_C,Bandages,3.01,2.81,0.19999999999999973,0.19999999999999973,False
Hospital_Y,Vendor_C,Masks,2.97,1.88,1.0900000000000003,1.0900000000000003,False
Hospital_X,Vendor_C,Gloves,4.58,4.0,0.5800000000000001,0.5800000000000001,False
Hospital_Z,Vendor_B,Masks,1.89,1.93,-0.040000000000000036,0.0,True
Hospital_Z,Vendor_B,Masks,2.93,1.74,1.1900000000000002,1.1900000000000002,False
Hospital_X,Vendor_B,Masks,1.64,1.44,0.19999999999999996,0.19999999999999996,False
Hospital_Y,Vendor_A,IV Kits,57.42,36.58,20.840000000000003,20.840000000000003,False
Hospital_X,Vendor_C,Masks,2.16,1.46,0.7000000000000002,0.7000000000000002,False
Hospital_Z,Vendor_C,Bandages,2.83,2.57,0.26000000000000023,0.26000000000000023,False
Hospital_X,Vendor_A,Masks,2.49,1.88,0.6100000000000003,0.6100000000000003,False
Hospital_Y,Vendor_B,Syringes,13.55,7.95,5.6000000000000005,5.6000000000000005,False
Hospital_Z,Vendor_A,IV Kits,71.4,37.53,33.870000000000005,33.870000000000005,False
Hospital_Z,Vendor_A,Gloves,4.64,4.84,-0.20000000000000018,0.0,True
Hospital_X,Vendor_C,Masks,2.22,1.77,0.4500000000000002,0.4500000000000002,False
Hospital_Z,Vendor_A,IV Kits,57.68,49.51,8.170000000000002,8.170000000000002,False
Hospital_X,Vendor_C,Bandages,3.8,2.67,1.13,1.13,False
Hospital_Y,Vendor_B,Masks,2.2,1.5,0.7000000000000002,0.7000000000000002,False
Hospital_X,Vendor_A,IV Kits,43.26,35.44,7.82,7.82,False
Hospital_Y,Vendor_B,Masks,1.71,1.84,-0.13000000000000012,0.0,True
Hospital_X,Vendor_A,Bandages,4.12,2.59,1.5300000000000002,1.5300000000000002,False
Hospital_Z,Vendor_A,IV Kits,71.55,44.78,26.769999999999996,26.769999999999996,False
Hospital_Y,Vendor_A,Gloves,6.87,4.82,2.05,2.05,False
Hospital_Y,Vendor_A,Syringes,8.7,7.72,0.9799999999999995,0.9799999999999995,False
Hospital_X,Vendor_B,Masks,2.64,1.51,1.1300000000000001,1.1300000000000001,False
Hospital_Z,Vendor_A,IV Kits,61.73,40.29,21.439999999999998,21.439999999999998,False
Hospital_Y,Vendor_C,Bandages,4.46,2.67,1.79,1.79,False
Hospital_Y,Vendor_A,Masks,2.06,1.81,0.25,0.25,False
Hospital_Z,Vendor_C,Masks,1.83,1.79,0.040000000000000036,0.040000000000000036,False
Hospital_Z,Vendor_C,Gloves,4.27,4.01,0.2599999999999998,0.2599999999999998,False
Hospital_Z,Vendor_A,Syringes,10.14,7.64,2.500000000000001,2.500000000000001,False
Hospital_X,Vendor_A,IV Kits,54.29,46.39,7.899999999999999,7.899999999999999,False
Hospital_Z,Vendor_A,Masks,2.73,1.44,1.29,1.29,False
Hospital_X,Vendor_C,Syringes,14.12,7.0,7.119999999999999,7.119999999999999,False
Hospital_Y,Vendor_C,IV Kits,55.65,41.91,13.740000000000002,13.740000000000002,False
Hospital_Y,Vendor_A,Masks,2.13,1.99,0.1399999999999999,0.1399999999999999,False
Hospital_X,Vendor_A,IV Kits,54.75,35.41,19.340000000000003,19.340000000000003,False
Hospital_Y,Vendor_C,Gloves,7.19,4.63,2.5600000000000005,2.5600000000000005,False
Hospital_Z,Vendor_A,Gloves,6.17,4.34,1.83,1.83,False
Hospital_X,Vendor_C,Masks,1.99,1.92,0.07000000000000006,0.07000000000000006,False
Hospital_X,Vendor_A,Bandages,2.91,2.11,0.8000000000000003,0.8000000000000003,False
Hospital_Y,Vendor_A,Masks,2.44,1.58,0.8599999999999999,0.8599999999999999,False
Hospital_Y,Vendor_B,IV Kits,60.96,35.97,24.990000000000002,24.990000000000002,False
Hospital_X,Vendor_B,Masks,2.06,1.6,0.45999999999999996,0.45999999999999996,False
Hospital_X,Vendor_B,Bandages,3.0,2.49,0.5099999999999998,0.5099999999999998,False
Hospital_Y,Vendor_B,IV Kits,60.07,44.88,15.189999999999998,15.189999999999998,False
Hospital_Z,Vendor_A,Masks,2.28,1.84,0.4399999999999997,0.4399999999999997,False
Hospital_X,Vendor_A,Gloves,6.34,4.74,1.5999999999999996,1.5999999999999996,False
Hospital_Z,Vendor_A,Gloves,5.51,3.98,1.5299999999999998,1.5299999999999998,False
Hospital_Z,Vendor_B,Masks,1.79,1.6,0.18999999999999995,0.18999999999999995,False
Hospital_Y,Vendor_A,Masks,2.45,1.78,0.6700000000000002,0.6700000000000002,False
Hospital_X,Vendor_A,Masks,2.5,1.81,0.69,0.69,False
Hospital_X,Vendor_B,Masks,2.96,1.56,1.4,1.4,False
Hospital_Z,Vendor_C,Syringes,14.89,7.81,7.080000000000001,7.080000000000001,False
Hospital_X,Vendor_B,Gloves,4.14,4.41,-0.27000000000000046,0.0,True
Hospital_Y,Vendor_C,IV Kits,74.0,39.97,34.03,34.03,False
Hospital_Y,Vendor_C,Gloves,6.14,3.92,2.2199999999999998,2.2199999999999998,False
Hospital_X,Vendor_A,Gloves,4.02,3.51,0.5099999999999998,0.5099999999999998,False
Hospital_Y,Vendor_A,IV Kits,56.2,41.58,14.620000000000005,14.620000000000005,False
Hospital_Y,Vendor_C,Syringes,14.52,8.19,6.33,6.33,False
Hospital_X,Vendor_A,Bandages,4.12,2.58,1.54,1.54,False
Hospital_Z,Vendor_C,IV Kits,70.6,42.4,28.199999999999996,28.199999999999996,False
Hospital_Z,Vendor_B,IV Kits,55.77,48.94,6.830000000000005,6.830000000000005,False
Hospital_Z,Vendor_A,Bandages,3.26,2.92,0.33999999999999986,0.33999999999999986,False
Hospital_X,Vendor_A,Bandages,3.05,2.84,0.20999999999999996,0.20999999999999996,False
Hospital_X,Vendor_B,Masks,1.6,1.78,-0.17999999999999994,0.0,True
Hospital_Z,Vendor_C,Bandages,2.49,2.88,-0.3899999999999997,0.0,True
Hospital_Y,Vendor_B,Syringes,13.6,8.99,4.609999999999999,4.609999999999999,False
Hospital_Z,Vendor_C,Bandages,3.28,2.78,0.5,0.5,False
Hospital_Z,Vendor_B,Gloves,5.24,4.91,0.33000000000000007,0.33000000000000007,False
Hospital_Y,Vendor_A,Bandages,3.16,2.63,0.5300000000000002,0.5300000000000002,False
Hospital_Y,Vendor_B,Syringes,8.97,7.35,1.620000000000001,1.620000000000001,False
Hospital_Y,Vendor_C,Masks,1.77,1.94,-0.16999999999999993,0.0,True
Hospital_Y,Vendor_B,IV Kits,40.41,41.33,-0.9200000000000017,0.0,True
Hospital_X,Vendor_C,IV Kits,42.95,40.99,1.9600000000000009,1.9600000000000009,False
Hospital_Y,Vendor_A,Bandages,3.57,2.41,1.1599999999999997,1.1599999999999997,False
Hospital_X,Vendor_B,Gloves,6.42,4.14,2.2800000000000002,2.2800000000000002,False
Hospital_Z,Vendor_A,IV Kits,58.99,47.93,11.060000000000002,11.060000000000002,False
Hospital_Z,Vendor_B,Masks,2.23,1.75,0.48,0.48,False
Hospital_Z,Vendor_C,Gloves,5.12,4.37,0.75,0.75,False
Hospital_X,Vendor_C,Syringes,8.19,8.18,0.009999999999999787,0.009999999999999787,False
Hospital_Z,Vendor_A,Syringes,9.0,9.67,-0.6699999999999999,0.0,True
Hospital_Z,Vendor_C,Gloves,4.09,4.47,-0.3799999999999999,0.0,True
Hospital_Z,Vendor_C,Masks,2.14,1.88,0.26000000000000023,0.26000000000000023,False
Hospital_X,Vendor_A,IV Kits,63.7,44.09,19.61,19.61,False
Hospital_X,Vendor_B,Syringes,8.74,7.5,1.2400000000000002,1.2400000000000002,False
Hospital_Y,Vendor_A,Syringes,8.19,8.52,-0.33000000000000007,0.0,True
Hospital_Y,Vendor_A,IV Kits,41.36,35.46,5.899999999999999,5.899999999999999,False
Hospital_Z,Vendor_B,IV Kits,40.82,46.34,-5.520000000000003,0.0,True
Hospital_Y,Vendor_B,Bandages,4.29,2.2,2.09,2.09,False
Hospital_Z,Vendor_A,Syringes,14.22,8.81,5.41,5.41,False
Hospital_X,Vendor_A,Masks,1.72,1.76,-0.040000000000000036,0.0,True
Hospital_X,Vendor_A,Masks,2.96,1.86,1.0999999999999999,1.0999999999999999,False
Hospital_X,Vendor_A,Bandages,3.56,2.59,0.9700000000000002,0.9700000000000002,False
Hospital_Z,Vendor_C,Bandages,3.32,2.37,0.9499999999999997,0.9499999999999997,False
Hospital_Y,Vendor_C,Bandages,2.52,2.41,0.10999999999999988,0.10999999999999988,False
Hospital_Z,Vendor_A,Masks,2.38,1.61,0.7699999999999998,0.7699999999999998,False
Hospital_X,Vendor_C,Masks,2.22,1.78,0.44000000000000017,0.44000000000000017,False
Hospital_X,Vendor_C,IV Kits,74.78,48.2,26.58,26.58,False
Hospital_Z,Vendor_B,Gloves,4.7,4.09,0.6100000000000003,0.6100000000000003,False
Hospital_X,Vendor_A,Masks,2.6,1.94,0.6600000000000001,0.6600000000000001,False
Hospital_Y,Vendor_A,IV Kits,65.28,43.0,22.28,22.28,False
Hospital_X,Vendor_B,Masks,2.64,1.73,0.9100000000000001,0.9100000000000001,False
Hospital_X,Vendor_A,Bandages,4.24,2.95,1.29,1.29,False
Hospital_Z,Vendor_C,Gloves,5.8,3.64,2.1599999999999997,2.1599999999999997,False
Hospital_Z,Vendor_B,Masks,2.02,1.69,0.33000000000000007,0.33000000000000007,False
Hospital_Y,Vendor_A,IV Kits,66.66,40.8,25.86,25.86,False
Hospital_Z,Vendor_A,IV Kits,60.2,47.98,12.220000000000006,12.220000000000006,False
Hospital_Z,Vendor_B,IV Kits,61.07,43.87,17.200000000000003,17.200000000000003,False
Hospital_Z,Vendor_C,Bandages,2.63,2.87,-0.2400000000000002,0.0,True
Hospital_X,Vendor_A,Gloves,5.04,3.86,1.1800000000000002,1.1800000000000002,False
Hospital_X,Vendor_C,IV Kits,57.87,44.4,13.469999999999999,13.469999999999999,False
Hospital_X,Vendor_B,Syringes,8.21,9.62,-1.4099999999999984,0.0,True
Hospital_Y,Vendor_B,Syringes,12.51,9.46,3.049999999999999,3.049999999999999,False
Hospital_Y,Vendor_C,Gloves,7.35,3.51,3.84,3.84,False
Hospital_Y,Vendor_B,IV Kits,69.0,39.42,29.58,29.58,False
Hospital_X,Vendor_A,IV Kits,62.15,36.04,26.11,26.11,False
Hospital_X,Vendor_A,Bandages,4.01,2.86,1.15,1.15,False
Hospital_Z,Vendor_C,Syringes,11.41,7.23,4.18,4.18,False
Hospital_Z,Vendor_B,Masks,1.69,1.61,0.07999999999999985,0.07999999999999985,False
Hospital_X,Vendor_B,IV Kits,73.17,36.08,37.09,37.09,False
Hospital_Z,Vendor_C,Bandages,4.22,2.71,1.5099999999999998,1.5099999999999998,False
Hospital_Y,Vendor_C,Gloves,6.78,4.56,2.2200000000000006,2.2200000000000006,False
Hospital_Y,Vendor_B,Masks,2.59,1.8,0.7899999999999998,0.7899999999999998,False
Hospital_Z,Vendor_B,Masks,2.16,1.58,0.5800000000000001,0.5800000000000001,False
Hospital_X,Vendor_B,IV Kits,60.41,47.63,12.779999999999994,12.779999999999994,False
Hospital_Y,Vendor_A,Gloves,7.43,4.41,3.0199999999999996,3.0199999999999996,False
Hospital_X,Vendor_C,Bandages,4.0,2.27,1.73,1.73,False
Hospital_Y,Vendor_B,Syringes,8.5,9.05,-0.5500000000000007,0.0,True
Hospital_X,Vendor_B,Syringes,13.63,8.66,4.970000000000001,4.970000000000001,False
Hospital_Z,Vendor_A,Masks,2.69,1.56,1.13,1.13,False
